0x83eFc260Da533B0B03d88b2F00d59785277c4e71,0.001,11
0xf01cba621f7aa1e371dc6615e8fa7ca5cdd3e4ed,0.001,11
0xd62c014b45a35f78bcf465d75ada029c94fdabf9,0.001,11
0xffef59ed193185aa2ad61fe1c7c4afa17a8ca789,0.001,11
0x47Edbd307180556dBbEb5BeABD8A40ac30520f57,0.001,11
0x5d9bb765c81e6cfd4c8a23d13c54943f31104ea1,0.001,11
0x554c8665710bd51b777892493684b49baed0c952,0.001,11
0xd6aac01503f0d12431a2c418048dfd09b57377b2,0.001,11
0x2a93093acf5e8b9243e2d0715e59a11e4a0ff50b,0.001,11
0x7de828c055a39824afaaac6d13c7d0b6050008e4,0.001,11
0x4d8ec2d566734d09d29fbb4da3133e1bb59425d0,0.001,11
0x16e397096381ea03a02c4435a8118b3603c55c79,0.001,11
0x316620c66151f504f8a8b9f168089445489c547c,0.001,11
0xe78c9587115ee2203a58debd60fe0715e1c94f89,0.001,11
0x9399816dbe0588975ccdc6fd4c63b6c09cfec88c,0.001,11
0x03d1a11f5e98a02ecd31962dc787000451e0c1d2,0.001,11
0xb25fadf88591e402633ec1af90f1a30c0043f516,0.001,11
0x3b4c30bcf5b90626fc2d589c25280679217312ff,0.001,11
0xc8204ac2411ca0ddeb731536a30c1cf08f1213e7,0.001,11
0xc30bca480544b118beb3779323b6fdb60edac61c,0.001,11
0xf823825dc97a8c81ec09d53b6e3f734e76e60cb6,0.001,11
0x2beae0f40aee2d68fb9844b2cc70ad545b0e1150,0.001,11
0x9303ea8ddaf762a3a1f9a8c82c4f16fb70733ac3,0.001,11
0x602313b7a65be4c3e6b86d9f58d41b381e2ad41f,0.001,11
0x690a54b796aa94a0d08a7a90b53f4938b8ec89b0,0.001,11
0x57d5437892feae66cb88cda8ca610593e2834fe2,0.001,11
0xe838b109960e9e3ddc1b54a1e0b8d387ecdac460,0.001,11
0xe564e496462b0165aa34dac72fd371ea903607f3,0.001,11
0x73459c578f1f5b51f19f7d39b37849722ccf8bd9,0.001,11
0x5fac855b0ca8d6d2e9168b24aba817ede12eac29,0.001,11
0x134d53790308fbd6d8b9e442e23f609b476869ac,0.001,11
0xb4b3fbe588eed504981e5abbb7a90f70a29f3a52,0.001,11
0x45c3faff25afc69673034d20074bf9830206f252,0.001,11
0xa993a235fa5467f5f8609921e44d72912fd7be16,0.001,11
0x912b37e4ad159882f60de59b27882c5daf3d7e5b,0.001,11
0x67b2422d4451a5265a82095c2056336600958016,0.001,11
0xa9838826d5ef448e8d01f603ee3725039fea6351,0.001,11
0x279681641b9b7c30437f55f2fe3d18889160e510,0.001,11
0xb2454f13c40e75ce415897f255ef8a33c6c6f469,0.001,11
0xd75268993c71a5d1347ca103c146cddadb4296c5,0.001,11
0x4f609df5448b1b8e52e0d6c90c40388e6bb3b704,0.001,11
0xc9e862f6251d3e786b382d36b006acea0a999a7a,0.001,11
0x960af0b56ce6288cf5e608fe826bf667267b0d53,0.001,11
0xd6f28bd94d1edefdf8fde8f6f10094fef7e590c0,0.001,11
0xb7d0101d367d51ce7a33ce146ec44713306a94df,0.001,11
0x699266fa2d4e77b7ba19eb49e10bce3c2cf9ae52,0.001,11
0x8396772815ce1e05e16f273192a8590d348792cf,0.001,11
0x8fad9c07e4b3357073bf62ef7d091bcff4ef4011,0.001,11
0x21a6d0817074d9e302e2edacc4cdc08689003faa,0.001,11
0x8a333a18B924554D6e83EF9E9944DE6260f61D3B,0.001,11
0x93496cC61a6F880b5b18FE1FBbB5F559F502e657,0.001,11
0xaf42e51b8d38876d6b3af4cae83aa513c35570c3,0.001,11
0xd05d113669355cbe5ac7c4e466eaa9e3e87e8054,0.001,11
0x874fc12eb80efee30efad4886671044db6259fca,0.001,11
0xcf6165e56C3383978F6Eaaf58b314Af41569c0f0,0.001,11
0xad50674fC2F1D9bB9D160b7B71C9313f8A2a0413,0.001,11
0x62fa9f3548611888bc96f5ae5a2eca1ef91d4b0e,0.001,11
0x0e33a1cc0f2828ad2eab14d1f15a66b949bd497f,0.001,11
0xd0d289dae2bd66ddc6dbd32f1537426bf71141a0,0.001,11
0x0b77961dbfbe4f34202dd7cd2f3d5d0cbff486a9,0.001,11
0xd6b1542d79f03e9cddf91d205614184ed05de2a5,0.001,11
0x2ec79180e470e303aa0a6a3033bc7d19708ad365,0.001,11
0x65d70538fca9fe0b7bb1bf795ede44c0871157a3,0.001,11
0xe93f0a95d8b9ce51367467caf71ee81ea8d19978,0.001,11
0x22a30d50c2ec6065e8ae73c3d5cf1562d13c5f60,0.001,11
0x3a035245be317ff35bd292838c5c1a6f5431fc7a,0.001,11
0xc4b754f5a3a2a8529be00fc22ab00366620a0379,0.001,11
0xeffa070e0ef7a5f598d888b5e15d1d9bb2e60d38,0.001,11
0xfc890dae797d65a424a09b0aabaea6654dd7d874,0.001,11
0xf84dd4c4ec480bb44856f94a6fbdd0bc1cf05444,0.001,11
0x2338c8e3740f30c3adf1f47f03e304256c4b9b94,0.001,11
0xa3cb62695dba8c339b8083fa344c9da8bf20b106,0.001,11
0x498f36b3ec28b44300ebfe1cc1647bb8e5dc194c,0.001,11
0xcf9ca3eb5559f517de799abc5984806f62d36720,0.001,11
0x1c81ea8214714c9cbca93ac9779b45f2891b7028,0.001,11
0x25fc8577d6116c752a1eb2d3276dbb8a15d8431f,0.001,11
0xe73b9ce5308cd5c2e69f25311efb78d2b90a0719,0.001,11
0xca818a24d957418822a566fe5250016fdb125a53,0.001,11
0xffb53d178cda9d05eda0ef93b1c2dd2b0d06a747,0.001,11
0x653ab3bb7529d512beaac3b5d8ae24f5cc12e3fa,0.001,11
0x6413d1055a35575afcfce8d3fc413768f818d94b,0.001,11
0x8379c25f4bf5106a06c3b63743ae7cd75a16eacb,0.001,11
0x15e2a97909188c8aae3a65e66b6581d061e06fdf,0.001,11
0xc18ac9a0356f7d559289b03c9f1e8063bed47bf4,0.001,11
0x578ad39642a79cebd5661a024202e0c3343041e9,0.001,11
0x718a427d71284de424c59f97773b6a1f1e08b305,0.001,11
0xf10a0139ad676d19f688e092d67bece4af5f606f,0.001,11
0x0789145a7d6ad8daa030c89e29e2cd607d8b1f84,0.001,11
0x7224c434cd8a8bd432a47617e42fb8769198cae9,0.001,11
0xb7b3d181635dd9ee7cb25ae5822b396974feec79,0.001,11
0x2d1b2965fd1baa97a09244d5dd8ba08611ea71bc,0.001,11
0xddf3b50377624c9a3f23ed89fe065b8e6ddbc0bc,0.001,11
0xb87ddee54b7c839c71c05d94b72644bca1fe2ec5,0.001,11
0xbf392b73e9541746a72919576d8b0cfc171c0c8e,0.001,11
0x94abf0f2d51b96815452759030565f631e2fcffe,0.001,11
0x106d3ca2beaff17a8813a51058a63a82ca4425b8,0.001,11
0xd52eae952dc9395d239c932a6109445c21836b8b,0.001,11
0xdef33d18aceaff4022ad921b756494aefe1614f5,0.001,11
0x83bda92e4112f4bc7d81b4cc089dc7f6bf995968,0.001,11
0x11d96c8b83e53e8aeb75deaaa1ad2e8ed4dd2181,0.001,11
0x833969dd462c69c8173173c830de693ada006452,0.001,11
0x580b8c633c2832a2a7b1cbe147994be0873c47a8,0.001,11
0xaff69cc052e1dfb4449b94ae58d0fd648eecb30e,0.001,11
0x13dc0d9dad893f62856cfe206b7d0d93455d7751,0.001,11
0xd6d7ea4833f22edbed3dbd3d71adf3cdd8e36a01,0.001,11
0x2397f5b552f7f7a44f3440727d93f538edb50ae5,0.001,11
0x628a458d197a52dcf4865ef4eee0ef6afc74640b,0.001,11
0x38a61a047066a9871884ed46385ab93fbdb5da2f,0.001,11
0x7b1d5b018f6ac057b07de5313acba17a98d740cd,0.001,11
0xcfd709e05a9b50935530c921648e9d1b41b4ac65,0.001,11
0x9c82d28debfa720c9417b1bece46c4237ec8c650,0.001,11
0x86e302ec4261b3fce747bb0c5520594250b2195e,0.001,11
0xcfeee429a333afcf89e6ae5bccaf9adb01aba6eb,0.001,11
0x6192a758e431051f28e27ecff388ff99ee998f2e,0.001,11
0xd15fc99aef3cb69b8142f4dd2023d3870b9d9543,0.001,11
0x2b4f7fec7d0c9d94993ebb3fedc0f87f0ceb7e5c,0.001,11
0xdf249f03ccf7e2918f52020f9baeece829b5d752,0.001,11
0xbca68135c42a9420bf9ffd90fc95e3ab63b9e191,0.001,11
0x433c36fb80412571f8aac2a136f21d9a4c26dd8f,0.001,11
0xa01abbda40623acaa8d997b75ea6660e7ee9cf6f,0.001,11
0x018881270dd7738ae1d74dcbc48ed70a0b47e5a5,0.001,11
0xb96d2a428be85d3e4a9ebbb7ba49f2e312003534,0.001,11
0xed7041b6aed27dbe2a6676cdf58ec681b175af50,0.001,11
0x125ed462995c893ec725ce83eca1c3ee55f27a3a,0.001,11
0xd313bc3d767cdf09b482a86929ff6ea6b3540dee,0.001,11
0x5b61a2eb25cf45597de6470a0d473845556e382d,0.001,11
0x0bbdf6f43382d7c031bc4d7deba75aaf119c4cc4,0.001,11
0x13a9518a451edad79079753c89cc7197ff3f570a,0.001,11
0x911765e6cbf6f1dfc7c1bacc01be7e32612aa541,0.001,11
0xc2048c29523b8f3ace4bf2d438faf8e40525df95,0.001,11
0x85472981e13c7cd11df52f21e69493353e1c6d87,0.001,11
0xc63a4fc7f78bfab4109b367427ce395dee75e411,0.001,11
0x92572aae1c9C4BA92011a6A56579c79dBb272Cd8,0.001,11
0x7e5507281f62c0f8d666beaea212751cd88994b8,0.001,11
0x7cb0393740204b1034e58fddd1580563b6f3c0a3,0.001,11
0xabc837feeeb448d36173d92d9563f324bc3a273f,0.001,11
0xde0639aa8a85cc9ea40f53f2dc2ad3f0d791b69c,0.001,11
0x51198893e06055e9c4b4d72baeef31d8b2f26985,0.001,11
0x2ff1bdc41b5c602e90951908ffed997f3b5d97a6,0.001,11
0x8ba60b93055713b86a952102239d894de4b85ab9,0.001,11
0x616ed054e0e0fdbfcad3fa2f42daed3d7d4ee448,0.001,11
0x82ef9865f591348692dac2f04a1f14d908895262,0.001,11
0xaeb2914f66222fa7ad138e128a0575048bc76032,0.001,11
0xf930b0a0500d8f53b2e7efa4f7bcb5cc0c71067e,0.001,11
0x6dd1e0028ef0a634b01e13b2291949255610b38f,0.001,11
0x8da15f7e6bf20eae393d0210d0f69ea98fc8ea5e,0.001,11
0x6232d7a6085d0ab8f885292078eeb723064a376b,0.001,11
0xcbbea7ec33d60db283ab79bdac9ffbfa46a83134,0.001,11
0x247bcdaaee715428a0a8b02b79a641c051f3a111,0.001,11
0x8fa5573204d9eb2d4163917c7964a368f380ae56,0.001,11
0xe47e9b5e2bd97bca01f6fbd176c94b792595e1d5,0.001,11
0x7f16d0e47186dd9eff11dc77ba60b7e55eb3c6cf,0.001,11
0x7d4806e74e34f93f7852a6ca6fe7d85e7d4774a8,0.001,11
0xd6f97de4b87c4af13ef51be093170feda6bf9155,0.001,11
0xa21fed132341f41c7f96cd9a5cdb3965bc0b74b0,0.001,11
0x99cfbd2e6bb1583bc46342384117208f005e63ad,0.001,11
0xab60e0d6570e60c1b97ba1815b5612ea90716023,0.001,11
0xdfbb06683a882e827907422dbfe836e5430fe2ac,0.001,11
0xb6c567a0a1b88293e803f2db1bc9bcd77487c2bf,0.001,11
0x8b7ae9db845ff3eae47fe1070224f62e12b2aea9,0.001,11
0xebe8184a565382a99713cbf58ba756ad6af5421f,0.001,11
0x31c75399fd47f5b942f87b18abf34bfddf13f2fe,0.001,11
0x78286576d26b6f6911f7cda5dd6fdf2b245c77fa,0.001,11
0x01503dc708ce3c55017194847a07acb679d49f47,0.001,11
0x51f5e377b01073bc444e4ed3eacf6d90a7255807,0.001,11
0x3484fef4b2b86d70c078cae8aa494d6bceb84480,0.001,11
0x04ece72dc3c89ee8e666d0cf1f39256a9a1f4a25,0.001,11
0x60b27b6aca4d8613123eef40fe8147b4e416a322,0.001,11
0xac6c4042146ebf20c1afb9046773596a58a8d30c,0.001,11
0x3a0870d2b7152f6e0d27f4f4c13a132e75c69185,0.001,11
0xd45125bd92fa856f54498bb14b6f4addaad0c9c0,0.001,11
0xa8fe5f8689e0c30f6175fee143c5fd355008954b,0.001,11
0xa1bfe026772afe1dfb03e8b601d444c868dde040,0.001,11
0xe71a924759322d4095d6bbc1050ab1d7834ae9f6,0.001,11
0xdd11909d57081842b2b9f6d7c760859b6eebbaca,0.001,11
0x20be2aff79b1f330a798983c78c0e056f8627623,0.001,11
0x165c75a2e4566257a06805f6b0a3733dd9ddf407,0.001,11
0xda2ba9f10c336e76cd31b8a9005f05c7d560066a,0.001,11
0x4402f5d3edd1546a25c999472f7ea56978848dc7,0.001,11
0x8247e0cbf31dec04e920617a8e7b6f3d2722a394,0.001,11
0x3d7c2471b8db3f00daf35ea6583b5a1dd9e881a6,0.001,11
0x6b5bbd4aaa860705a8674e1de639c3dfff734b0f,0.001,11
0x2a2cd7400f922085b62ca9bd9ac0f16151f716ab,0.001,11
0xa9d2c8e2e154125cb060f3b85be3af3a8237f4d1,0.001,11
0x8d138c01765483cB79d787ce5933F609CbFDabcF,0.001,11
0x5a13e93873a51fcb8c6417e8a15d8111250d3b14,0.001,11
0xd03c8ad4bebd854a36010b864520efa0e4c700ee,0.001,11
0x3ae285b8f6adcf9c728d0b761948e25dd065610e,0.001,11
0x924dc2617d2f3c6b5c305b8063dbe5b0a659759a,0.001,11
0x008ba4907924f86c62fbb31fe4a0dfe91c0e6acc,0.001,11
0x07387f22320e879959bbfc38400e69bbdd638c19,0.001,11
0x306bf96102ebe58579dff7b3c3c54dc360bddb30,0.001,11
0xd389139bce8e678748967aa7c47f4879056f5a2b,0.001,11
0x050920eda4014e25ded17c346b425239a468d63d,0.001,11
0x2ffb0ccf3905955ab58c4566812b6dd906703816,0.001,11
0xff522100e91cb6529d5dbb187a26156d7a8f665c,0.001,11
0x0cb5b9eeed8d51ae57e70e46b2a3596b94ece6c7,0.001,11
0x1bda0aa086cd155906a1c48c5300c8c5cb12aa84,0.001,11
0x95dc30144c7f700faa75c4b358d13276d3cd3c04,0.001,11
0xeb54d707252ee9e26e6a4073680bf71154ce7ab5,0.001,11
0xc082bdb52b9f341d8ab5d8ae9da708d13c230cca,0.001,11
0x22f6edb55790b0fe841c5ba9aa30792ebcb55863,0.001,11
0x51c0d04fafc689c13b4c6dd7800d22a54ea9d4da,0.001,11
0x152289a1a16403eecfdd8f99512a1c8dc4c390bd,0.001,11
0xd1fcee6712c459e1fb6fcbb0e09a21b14bcb9007,0.001,11
0x7cc4e967242e1cad92152d47ae0bb9169e97d553,0.001,11
0xb084f058fc9fa3d3b84c7b954914e0a7c8d847f3,0.001,11
0xaa2f1afc79855bc11686a1a50013c1cedfeb52a9,0.001,11
0x2bfac2d8d79d13d45862ea64ce0f25c5d34e9ca8,0.001,11
0x518201899e316bf98c957c73e1326b77672fe52b,0.001,11
0x4492eCACB5da5D933af0e55eEDad4383BF8D2dB5,0.001,11
0x77ac30452890E5210CB334f601a0A6E8F0A5201B,0.0015,3
